[0.044s] Invoking command in '/home/starry1n/WUTA/WUTA-FSD/ros2_ws/build/boundary_detector': AMENT_PREFIX_PATH=/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs:/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/autoware_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs:/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/autoware_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/lib:/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/autoware_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/local/lib/python3.10/dist-packages:/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/autoware_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/starry1n/WUTA/WUTA-FSD/ros2_ws/build/boundary_detector -- -j8 -l8
[0.147s] [ 87%] Built target pathplanning
[0.193s] [ 93%] [32mBuilding CXX object CMakeFiles/boundary_detector_node.dir/src/boundary_detector_node.cpp.o[0m
[22.876s] [100%] [1m[32mLinking CXX executable boundary_detector_node[0m
[24.635s] [100%] Built target boundary_detector_node
[24.664s] Invoked command in '/home/starry1n/WUTA/WUTA-FSD/ros2_ws/build/boundary_detector' returned '0': AMENT_PREFIX_PATH=/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs:/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/autoware_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs:/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/autoware_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/lib:/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/autoware_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/local/lib/python3.10/dist-packages:/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/autoware_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/starry1n/WUTA/WUTA-FSD/ros2_ws/build/boundary_detector -- -j8 -l8
[24.664s] Invoking command in '/home/starry1n/WUTA/WUTA-FSD/ros2_ws/build/boundary_detector': AMENT_PREFIX_PATH=/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs:/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/autoware_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs:/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/autoware_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/lib:/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/autoware_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/local/lib/python3.10/dist-packages:/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/autoware_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/starry1n/WUTA/WUTA-FSD/ros2_ws/build/boundary_detector
[25.720s] -- Install configuration: ""
[25.720s] -- Execute custom install script
[25.720s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/boundary_detector/lib/boundary_detector/boundary_detector_node
[25.720s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/boundary_detector/share/boundary_detector/config/boundary_detector.yaml
[25.720s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/boundary_detector/share/ament_index/resource_index/package_run_dependencies/boundary_detector
[25.720s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/boundary_detector/share/ament_index/resource_index/parent_prefix_path/boundary_detector
[25.720s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/boundary_detector/share/boundary_detector/environment/ament_prefix_path.sh
[25.721s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/boundary_detector/share/boundary_detector/environment/ament_prefix_path.dsv
[25.721s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/boundary_detector/share/boundary_detector/environment/path.sh
[25.721s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/boundary_detector/share/boundary_detector/environment/path.dsv
[25.721s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/boundary_detector/share/boundary_detector/local_setup.bash
[25.721s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/boundary_detector/share/boundary_detector/local_setup.sh
[25.721s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/boundary_detector/share/boundary_detector/local_setup.zsh
[25.721s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/boundary_detector/share/boundary_detector/local_setup.dsv
[25.721s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/boundary_detector/share/boundary_detector/package.dsv
[25.721s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/boundary_detector/share/ament_index/resource_index/packages/boundary_detector
[25.721s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/boundary_detector/share/boundary_detector/cmake/boundary_detectorConfig.cmake
[25.721s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/boundary_detector/share/boundary_detector/cmake/boundary_detectorConfig-version.cmake
[25.721s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/boundary_detector/share/boundary_detector/package.xml
[25.726s] Invoked command in '/home/starry1n/WUTA/WUTA-FSD/ros2_ws/build/boundary_detector' returned '0': AMENT_PREFIX_PATH=/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs:/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/autoware_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs:/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/autoware_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/lib:/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/autoware_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/local/lib/python3.10/dist-packages:/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/autoware_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/starry1n/WUTA/WUTA-FSD/ros2_ws/build/boundary_detector
