[0.046s] Invoking command in '/home/starry1n/WUTA/WUTA-FSD/ros2_ws/build/controller': AMENT_PREFIX_PATH=/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs:/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/autoware_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs:/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/autoware_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/lib:/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/autoware_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/local/lib/python3.10/dist-packages:/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/autoware_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/starry1n/WUTA/WUTA-FSD/ros2_ws/build/controller -- -j8 -l8
[0.140s] [ 25%] [32mBuilding CXX object CMakeFiles/controller_node.dir/src/controller_node.cpp.o[0m
[27.738s] [ 50%] [1m[32mLinking CXX executable controller_node[0m
[29.085s] [100%] Built target controller_node
[29.121s] Invoked command in '/home/starry1n/WUTA/WUTA-FSD/ros2_ws/build/controller' returned '0': AMENT_PREFIX_PATH=/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs:/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/autoware_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs:/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/autoware_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/lib:/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/autoware_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/local/lib/python3.10/dist-packages:/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/autoware_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/starry1n/WUTA/WUTA-FSD/ros2_ws/build/controller -- -j8 -l8
[29.125s] Invoking command in '/home/starry1n/WUTA/WUTA-FSD/ros2_ws/build/controller': AMENT_PREFIX_PATH=/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs:/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/autoware_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs:/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/autoware_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/lib:/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/autoware_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/local/lib/python3.10/dist-packages:/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/autoware_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/starry1n/WUTA/WUTA-FSD/ros2_ws/build/controller
[29.453s] -- Install configuration: ""
[29.453s] -- Execute custom install script
[29.454s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/controller/lib/controller/controller_node
[29.454s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/controller/share/controller/controller.yaml
[29.454s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/controller/share/ament_index/resource_index/package_run_dependencies/controller
[29.454s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/controller/share/ament_index/resource_index/parent_prefix_path/controller
[29.454s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/controller/share/controller/environment/ament_prefix_path.sh
[29.454s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/controller/share/controller/environment/ament_prefix_path.dsv
[29.454s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/controller/share/controller/environment/path.sh
[29.454s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/controller/share/controller/environment/path.dsv
[29.454s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/controller/share/controller/local_setup.bash
[29.454s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/controller/share/controller/local_setup.sh
[29.454s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/controller/share/controller/local_setup.zsh
[29.454s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/controller/share/controller/local_setup.dsv
[29.454s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/controller/share/controller/package.dsv
[29.454s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/controller/share/ament_index/resource_index/packages/controller
[29.454s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/controller/share/controller/cmake/controllerConfig.cmake
[29.467s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/controller/share/controller/cmake/controllerConfig-version.cmake
[29.501s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/controller/share/controller/package.xml
[29.516s] Invoked command in '/home/starry1n/WUTA/WUTA-FSD/ros2_ws/build/controller' returned '0': AMENT_PREFIX_PATH=/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs:/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/autoware_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs:/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/autoware_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/lib:/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/autoware_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/local/lib/python3.10/dist-packages:/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/autoware_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/starry1n/WUTA/WUTA-FSD/ros2_ws/build/controller
