[0.073s] Invoking command in '/home/starry1n/WUTA/WUTA-FSD/ros2_ws/build/lidar_detection': AMENT_PREFIX_PATH=/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/starry1n/WUTA/WUTA-FSD/ros2_ws/build/lidar_detection -- -j8 -l8
[0.179s] [ 25%] [32mBuilding CXX object CMakeFiles/lidar_detection_node.dir/src/dl_detector.cpp.o[0m
[0.183s] [ 50%] [32mBuilding CXX object CMakeFiles/lidar_detection_node.dir/src/traditional_detector.cpp.o[0m
[0.193s] [ 75%] [32mBuilding CXX object CMakeFiles/lidar_detection_node.dir/src/lidar_detection_node.cpp.o[0m
[31.083s] [100%] [1m[32mLinking CXX executable lidar_detection_node[0m
[33.457s] [100%] Built target lidar_detection_node
[33.488s] Invoked command in '/home/starry1n/WUTA/WUTA-FSD/ros2_ws/build/lidar_detection' returned '0': AMENT_PREFIX_PATH=/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/starry1n/WUTA/WUTA-FSD/ros2_ws/build/lidar_detection -- -j8 -l8
[33.489s] Invoking command in '/home/starry1n/WUTA/WUTA-FSD/ros2_ws/build/lidar_detection': AMENT_PREFIX_PATH=/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/starry1n/WUTA/WUTA-FSD/ros2_ws/build/lidar_detection
[33.497s] -- Install configuration: ""
[33.500s] -- Execute custom install script
[33.501s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/lidar_detection/lib/lidar_detection/lidar_detection_node
[33.512s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/lidar_detection/share/lidar_detection/config/lidar_detection.yaml
[33.528s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/lidar_detection/share/ament_index/resource_index/package_run_dependencies/lidar_detection
[33.541s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/lidar_detection/share/ament_index/resource_index/parent_prefix_path/lidar_detection
[33.557s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/lidar_detection/share/lidar_detection/environment/ament_prefix_path.sh
[33.574s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/lidar_detection/share/lidar_detection/environment/ament_prefix_path.dsv
[33.589s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/lidar_detection/share/lidar_detection/environment/path.sh
[33.618s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/lidar_detection/share/lidar_detection/environment/path.dsv
[33.629s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/lidar_detection/share/lidar_detection/local_setup.bash
[33.643s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/lidar_detection/share/lidar_detection/local_setup.sh
[33.657s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/lidar_detection/share/lidar_detection/local_setup.zsh
[33.670s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/lidar_detection/share/lidar_detection/local_setup.dsv
[33.679s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/lidar_detection/share/lidar_detection/package.dsv
[33.691s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/lidar_detection/share/ament_index/resource_index/packages/lidar_detection
[33.702s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/lidar_detection/share/lidar_detection/cmake/lidar_detectionConfig.cmake
[33.716s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/lidar_detection/share/lidar_detection/cmake/lidar_detectionConfig-version.cmake
[33.732s] -- Symlinking: /home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/lidar_detection/share/lidar_detection/package.xml
[33.755s] Invoked command in '/home/starry1n/WUTA/WUTA-FSD/ros2_ws/build/lidar_detection' returned '0': AMENT_PREFIX_PATH=/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/starry1n/WUTA/WUTA-FSD/ros2_ws/install/wuta_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/starry1n/WUTA/WUTA-FSD/ros2_ws/build/lidar_detection
